2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
3.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
1.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
3.00E+00,2.00E+00
3.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
3.00E+00,2.00E+00
3.00E+00,2.00E+00
3.00E+00,2.00E+00
3.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
2.00E+00,2.00E+00
3.00E+00,2.00E+00
1.00E+00,2.00E+00
2.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
2.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
2.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
0.00E+00,2.00E+00
0.00E+00,2.00E+00
0.00E+00,2.00E+00
0.00E+00,2.00E+00
0.00E+00,2.00E+00
0.00E+00,2.00E+00
0.00E+00,2.00E+00
0.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,2.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
1.00E+00,1.00E+00
