,Number Of People,Iteration,Runtime
391,1,392,10
392,1,393,5
393,1,394,9
394,1,395,6
395,1,396,1
396,1,397,1
397,1,398,5
398,1,399,1
399,1,400,5
400,1,401,10
401,1,402,5
402,1,403,7
403,1,404,3
404,1,405,4
405,1,406,9
406,1,407,8
407,1,408,4
408,1,409,7
409,1,410,5
410,1,411,9
411,1,412,9
412,1,413,7
413,1,414,5
414,1,415,4
415,1,416,6
416,1,417,3
417,1,418,6
418,1,419,9
419,1,420,2
420,1,421,2
421,1,422,1
422,1,423,3
423,1,424,4
424,1,425,2
425,1,426,3
426,1,427,7
427,1,428,6
428,1,429,1
429,1,430,8
430,1,431,7
431,1,432,9
432,1,433,7
433,1,434,2
434,1,435,3
435,1,436,0
436,1,437,5
437,1,438,10
438,1,439,4
439,1,440,10
440,1,441,0
441,1,442,1
442,1,443,9
443,1,444,10
444,1,445,8
445,1,446,8
446,1,447,0
447,1,448,10
448,1,449,10
449,1,450,4
450,1,451,0
451,1,452,0
452,1,453,5
453,1,454,0
454,1,455,4
455,1,456,0
456,1,457,7
457,1,458,5
458,1,459,2
459,1,460,6
460,1,461,6
461,1,462,9
462,1,463,7
463,1,464,7
464,1,465,3
465,1,466,8
466,1,467,4
467,1,468,10
468,1,469,6
469,1,470,9
470,1,471,10
471,1,472,8
472,1,473,2
473,1,474,1
474,1,475,2
475,1,476,7
476,1,477,6
477,1,478,8
478,1,479,0
479,1,480,8
480,1,481,9
481,1,482,4
482,1,483,10
483,1,484,4
484,1,485,2
485,1,486,5
486,1,487,6
487,1,488,9
488,1,489,8
489,1,490,6
490,1,491,9
491,1,492,8
492,1,493,8
493,1,494,5
494,1,495,2
495,1,496,5
496,1,497,9
497,1,498,4
498,1,499,10
499,1,500,6
500,1,501,9
501,1,502,10
502,1,503,7
503,1,504,1
504,1,505,10
505,1,506,5
506,1,507,8
507,1,508,9
508,1,509,7
509,1,510,0
510,1,511,4
511,1,512,0
512,1,513,10
513,1,514,4
514,1,515,6
515,1,516,9
516,1,517,3
517,1,518,7
518,1,519,7
519,1,520,9
520,1,521,5
521,1,522,10
522,1,523,6
523,1,524,5
524,1,525,7
525,1,526,5
526,1,527,4
527,1,528,2
528,1,529,8
529,1,530,7
530,1,531,5
531,1,532,4
532,1,533,3
533,1,534,7
534,1,535,5
535,1,536,6
536,1,537,2
537,1,538,2
538,1,539,1
539,1,540,2
540,1,541,7
541,1,542,8
542,1,543,6
543,1,544,1
544,1,545,5
545,1,546,4
546,1,547,5
547,1,548,0
548,1,549,5
549,1,550,6
550,1,551,6
551,1,552,4
552,1,553,10
553,1,554,1
554,1,555,9
555,1,556,10
556,1,557,9
557,1,558,10
558,1,559,4
559,1,560,10
560,1,561,0
561,1,562,3
562,1,563,7
563,1,564,3
564,1,565,4
565,1,566,10
566,1,567,10
567,1,568,7
568,1,569,6
569,1,570,0
570,1,571,9
571,1,572,6
572,1,573,9
573,1,574,6
574,1,575,0
575,1,576,5
576,1,577,10
577,1,578,9
578,1,579,10
579,1,580,3
580,1,581,4
581,1,582,0
582,1,583,4
583,1,584,6
584,1,585,3
585,1,586,7
586,1,587,7
587,1,588,5
588,1,589,9
589,1,590,4
590,1,591,10
591,1,592,0
592,1,593,8
593,1,594,3
594,1,595,4
595,1,596,2
596,1,597,5
597,1,598,7
598,1,599,4
599,1,600,7
600,1,601,10
601,1,602,3
602,1,603,2
603,1,604,2
604,1,605,3
605,1,606,5
606,1,607,3
607,1,608,2
608,1,609,1
609,1,610,3
610,1,611,8
611,1,612,5
612,1,613,7
613,1,614,8
614,1,615,5
615,1,616,7
616,1,617,6
617,1,618,6
618,1,619,10
619,1,620,8
620,1,621,1
621,1,622,6
622,1,623,7
623,1,624,4
624,1,625,6
625,1,626,2
626,1,627,3
627,1,628,8
628,1,629,4
629,1,630,10
630,1,631,9
631,1,632,9
632,1,633,9
633,1,634,7
634,1,635,10
635,1,636,5
636,1,637,6
637,1,638,9
638,1,639,5
639,1,640,0
640,1,641,7
641,1,642,6
642,1,643,8
643,1,644,1
644,1,645,1
645,1,646,7
646,1,647,0
647,1,648,6
648,1,649,7
649,1,650,8
650,1,651,4
651,1,652,0
652,1,653,6
653,1,654,2
654,1,655,0
655,1,656,1
656,1,657,9
657,1,658,10
658,1,659,6
659,1,660,5
660,1,661,4
661,1,662,9
662,1,663,1
663,1,664,10
664,1,665,6
665,1,666,0
666,1,667,10
667,1,668,0
668,1,669,2
669,1,670,5
670,1,671,2
671,1,672,8
672,1,673,10
673,1,674,3
674,1,675,5
675,1,676,2
676,1,677,7
677,1,678,5
678,1,679,8
679,1,680,8
680,1,681,9
681,1,682,10
682,1,683,5
683,1,684,10
684,1,685,1
685,1,686,10
686,1,687,3
687,1,688,6
688,1,689,3
689,1,690,2
690,1,691,5
691,1,692,10
692,1,693,6
693,1,694,6
694,1,695,7
695,1,696,8
696,1,697,3
697,1,698,0
698,1,699,8
699,1,700,7
700,1,701,10
701,1,702,0
702,1,703,6
703,1,704,4
704,1,705,0
705,1,706,8
706,1,707,0
707,1,708,4
708,1,709,10
709,1,710,7
710,1,711,9
711,1,712,2
712,1,713,3
713,1,714,6
714,1,715,2
715,1,716,1
716,1,717,6
717,1,718,0
718,1,719,8
719,1,720,6
720,1,721,3
721,1,722,4
722,1,723,8
723,1,724,6
724,1,725,10
725,1,726,9
726,1,727,1
727,1,728,1
728,1,729,8
729,1,730,10
730,1,731,0
731,1,732,5
732,1,733,2
733,1,734,0
734,1,735,2
735,1,736,3
736,1,737,6
737,1,738,3
738,1,739,4
739,1,740,5
740,1,741,10
741,1,742,6
742,1,743,10
743,1,744,1
744,1,745,2
745,1,746,6
746,1,747,8
747,1,748,4
748,1,749,5
749,1,750,10
750,1,751,0
751,1,752,0
752,1,753,9
753,1,754,7
754,1,755,2
755,1,756,6
756,1,757,8
757,1,758,4
758,1,759,7
759,1,760,6
760,1,761,10
761,1,762,0
762,1,763,4
763,1,764,9
764,1,765,5
765,1,766,2
766,1,767,3
767,1,768,10
768,1,769,8
769,1,770,1
770,1,771,10
771,1,772,3
772,1,773,8
773,1,774,10
774,1,775,2
775,1,776,3
776,1,777,10
777,1,778,1
778,1,779,0
779,1,780,6
780,1,781,8
781,1,782,4
782,1,783,9
783,1,784,1
784,1,785,6
785,1,786,8
786,1,787,2
787,1,788,0
788,1,789,4
789,1,790,5
790,1,791,1
791,1,792,7
792,1,793,10
793,1,794,6
794,1,795,2
795,1,796,8
796,1,797,6
797,1,798,9
798,1,799,4
799,1,800,9
800,1,801,2
801,1,802,2
802,1,803,2
803,1,804,4
804,1,805,2
805,1,806,8
806,1,807,0
807,1,808,6
808,1,809,5
809,1,810,0
810,1,811,7
811,1,812,7
812,1,813,5
813,1,814,3
814,1,815,5
815,1,816,9
816,1,817,3
817,1,818,10
818,1,819,5
819,1,820,3
820,1,821,8
821,1,822,8
822,1,823,6
823,1,824,5
824,1,825,9
825,1,826,1
826,1,827,9
827,1,828,4
828,1,829,4
829,1,830,8
830,1,831,1
831,1,832,2
832,1,833,8
833,1,834,1
834,1,835,9
835,1,836,4
836,1,837,4
837,1,838,8
838,1,839,7
839,1,840,3
840,1,841,5
841,1,842,3
842,1,843,4
843,1,844,9
844,1,845,6
845,1,846,5
846,1,847,4
847,1,848,8
848,1,849,1
849,1,850,7
850,1,851,3
851,1,852,10
852,1,853,0
853,1,854,3
854,1,855,0
855,1,856,1
856,1,857,10
857,1,858,0
858,1,859,8
859,1,860,2
860,1,861,5
861,1,862,2
862,1,863,0
863,1,864,3
864,1,865,5
865,1,866,1
866,1,867,0
867,1,868,1
868,1,869,10
869,1,870,6
870,1,871,0
871,1,872,8
872,1,873,10
873,1,874,0
874,1,875,10
875,1,876,3
876,1,877,3
877,1,878,10
878,1,879,6
879,1,880,10
880,1,881,9
881,1,882,1
882,1,883,9
883,1,884,1
884,1,885,5
885,1,886,10
886,1,887,6
887,1,888,2
888,1,889,2
889,1,890,8
890,1,891,3
891,1,892,9
892,1,893,9
893,1,894,5
894,1,895,10
895,1,896,7
896,1,897,1
897,1,898,4
898,1,899,8
899,1,900,2
900,1,901,5
901,1,902,8
902,1,903,7
903,1,904,7
904,1,905,10
905,1,906,7
906,1,907,10
907,1,908,6
908,1,909,2
909,1,910,3
910,1,911,7
911,1,912,4
912,1,913,0
913,1,914,0
914,1,915,0
915,1,916,0
916,1,917,7
917,1,918,6
918,1,919,1
919,1,920,1
920,1,921,6
921,1,922,10
922,1,923,10
923,1,924,0
924,1,925,9
925,1,926,9
926,1,927,1
927,1,928,0
928,1,929,3
929,1,930,9
930,1,931,5
931,1,932,6
932,1,933,5
933,1,934,8
934,1,935,1
935,1,936,9
936,1,937,8
937,1,938,3
938,1,939,6
939,1,940,10
940,1,941,0
941,1,942,1
942,1,943,1
943,1,944,0
944,1,945,1
945,1,946,0
946,1,947,9
947,1,948,2
948,1,949,8
949,1,950,1
950,1,951,8
951,1,952,6
952,1,953,7
953,1,954,3
954,1,955,10
955,1,956,9
956,1,957,5
957,1,958,5
958,1,959,9
959,1,960,9
960,1,961,2
961,1,962,3
962,1,963,4
963,1,964,9
964,1,965,5
965,1,966,7
966,1,967,2
967,1,968,6
968,1,969,6
969,1,970,8
970,1,971,4
971,1,972,1
972,1,973,2
973,1,974,2
974,1,975,9
975,1,976,7
976,1,977,0
977,1,978,7
978,1,979,6
979,1,980,6
980,1,981,4
981,1,982,4
982,1,983,8
983,1,984,10
984,1,985,3
985,1,986,4
986,1,987,1
987,1,988,2
988,1,989,5
989,1,990,3
990,1,991,7
991,1,992,3
992,1,993,1
993,1,994,8
994,1,995,4
995,1,996,3
996,1,997,7
997,1,998,7
998,1,999,5
999,1,1000,1
1000,2,1,1
1001,2,2,2
1002,2,3,9
1003,2,4,8
1004,2,5,1
1005,2,6,11
1006,2,7,18
1007,2,8,2
1008,2,9,15
1009,2,10,1
1010,2,11,4
1011,2,12,5
1012,2,13,15
1013,2,14,11
1014,2,15,0
1015,2,16,6
1016,2,17,16
1017,2,18,4
1018,2,19,10
1019,2,20,13
1020,2,21,16
1021,2,22,10
1022,2,23,2
1023,2,24,17
1024,2,25,0
1025,2,26,4
1026,2,27,10
1027,2,28,11
1028,2,29,9
1029,2,30,18
1030,2,31,3
1031,2,32,2
1032,2,33,3
1033,2,34,17
1034,2,35,19
1035,2,36,3
1036,2,37,4
1037,2,38,11
1038,2,39,6
1039,2,40,14
1040,2,41,17
1041,2,42,16
1042,2,43,15
1043,2,44,18
1044,2,45,10
1045,2,46,13
1046,2,47,15
1047,2,48,6
1048,2,49,4
1049,2,50,6
1050,2,51,8
1051,2,52,8
1052,2,53,8
1053,2,54,2
1054,2,55,13
1055,2,56,8
1056,2,57,1
1057,2,58,19
1058,2,59,10
1059,2,60,11
1060,2,61,17
1061,2,62,20
1062,2,63,1
1063,2,64,11
1064,2,65,18
1065,2,66,11
1066,2,67,11
1067,2,68,5
1068,2,69,5
1069,2,70,1
1070,2,71,19
1071,2,72,10
1072,2,73,16
1073,2,74,3
1074,2,75,8
1075,2,76,16
1076,2,77,12
1077,2,78,3
1078,2,79,20
1079,2,80,18
1080,2,81,14
1081,2,82,9
1082,2,83,7
1083,2,84,13
1084,2,85,3
1085,2,86,6
1086,2,87,1
1087,2,88,9
1088,2,89,5
1089,2,90,7
1090,2,91,16
1091,2,92,6
1092,2,93,8
1093,2,94,3
1094,2,95,19
1095,2,96,1
1096,2,97,18
1097,2,98,16
1098,2,99,8
1099,2,100,7
1100,2,101,5
1101,2,102,20
1102,2,103,8
1103,2,104,12
1104,2,105,16
1105,2,106,8
1106,2,107,15
1107,2,108,3
1108,2,109,14
1109,2,110,17
1110,2,111,3
1111,2,112,0
1112,2,113,12
1113,2,114,9
1114,2,115,13
1115,2,116,1
1116,2,117,18
1117,2,118,18
1118,2,119,17
1119,2,120,13
1120,2,121,3
1121,2,122,1
1122,2,123,9
1123,2,124,18
1124,2,125,14
1125,2,126,5
1126,2,127,13
1127,2,128,18
1128,2,129,16
1129,2,130,14
1130,2,131,8
1131,2,132,8
1132,2,133,15
1133,2,134,9
1134,2,135,11
1135,2,136,4
1136,2,137,16
1137,2,138,8
1138,2,139,10
1139,2,140,7
1140,2,141,13
1141,2,142,15
1142,2,143,14
1143,2,144,7
1144,2,145,17
1145,2,146,12
1146,2,147,18
1147,2,148,7
1148,2,149,16
1149,2,150,11
1150,2,151,0
1151,2,152,8
1152,2,153,5
1153,2,154,8
1154,2,155,2
1155,2,156,15
1156,2,157,17
1157,2,158,18
1158,2,159,3
1159,2,160,4
1160,2,161,2
1161,2,162,9
1162,2,163,18
1163,2,164,17
1164,2,165,2
1165,2,166,10
1166,2,167,0
1167,2,168,18
1168,2,169,17
1169,2,170,14
1170,2,171,4
1171,2,172,12
1172,2,173,7
1173,2,174,15
1174,2,175,9
1175,2,176,18
1176,2,177,11
1177,2,178,9
1178,2,179,2
1179,2,180,1
1180,2,181,13
1181,2,182,13
1182,2,183,2
1183,2,184,20
1184,2,185,9
1185,2,186,3
1186,2,187,4
1187,2,188,4
1188,2,189,11
1189,2,190,6
1190,2,191,15
1191,2,192,3
1192,2,193,19
1193,2,194,2
1194,2,195,9
1195,2,196,14
1196,2,197,4
1197,2,198,1
1198,2,199,15
1199,2,200,2
1200,2,201,1
1201,2,202,13
1202,2,203,9
1203,2,204,19
1204,2,205,2
1205,2,206,12
1206,2,207,16
1207,2,208,2
1208,2,209,11
1209,2,210,8
1210,2,211,11
1211,2,212,11
1212,2,213,9
1213,2,214,19
1214,2,215,14
1215,2,216,12
1216,2,217,11
1217,2,218,1
1218,2,219,6
1219,2,220,0
1220,2,221,3
1221,2,222,6
1222,2,223,2
1223,2,224,12
1224,2,225,14
1225,2,226,2
1226,2,227,6
1227,2,228,7
1228,2,229,6
1229,2,230,13
1230,2,231,19
1231,2,232,15
1232,2,233,6
1233,2,234,8
1234,2,235,10
1235,2,236,4
1236,2,237,11
1237,2,238,18
1238,2,239,11
1239,2,240,6
1240,2,241,13
1241,2,242,6
1242,2,243,1
1243,2,244,11
1244,2,245,2
1245,2,246,15
1246,2,247,1
1247,2,248,6
1248,2,249,12
1249,2,250,11
1250,2,251,14
1251,2,252,1
1252,2,253,14
1253,2,254,5
1254,2,255,12
1255,2,256,16
1256,2,257,12
1257,2,258,14
1258,2,259,11
1259,2,260,18
1260,2,261,17
1261,2,262,20
1262,2,263,7
1263,2,264,4
1264,2,265,6
1265,2,266,3
1266,2,267,0
1267,2,268,3
1268,2,269,14
1269,2,270,2
1270,2,271,20
1271,2,272,19
1272,2,273,2
1273,2,274,4
1274,2,275,17
1275,2,276,15
1276,2,277,4
1277,2,278,15
1278,2,279,7
1279,2,280,16
1280,2,281,18
1281,2,282,0
1282,2,283,4
1283,2,284,18
1284,2,285,12
1285,2,286,19
1286,2,287,9
1287,2,288,4
1288,2,289,6
1289,2,290,10
1290,2,291,15
1291,2,292,17
1292,2,293,20
1293,2,294,7
1294,2,295,2
1295,2,296,18
1296,2,297,11
1297,2,298,7
1298,2,299,3
1299,2,300,13
1300,2,301,6
1301,2,302,7
1302,2,303,0
1303,2,304,2
1304,2,305,4
1305,2,306,8
1306,2,307,12
1307,2,308,12
1308,2,309,1
1309,2,310,4
1310,2,311,7
1311,2,312,17
1312,2,313,19
1313,2,314,1
1314,2,315,5
1315,2,316,16
1316,2,317,13
1317,2,318,12
1318,2,319,10
1319,2,320,9
1320,2,321,16
1321,2,322,0
1322,2,323,10
1323,2,324,12
1324,2,325,4
1325,2,326,9
1326,2,327,16
1327,2,328,8
1328,2,329,20
1329,2,330,1
1330,2,331,8
1331,2,332,9
1332,2,333,0
1333,2,334,15
1334,2,335,2
1335,2,336,12
1336,2,337,9
1337,2,338,17
1338,2,339,0
1339,2,340,15
1340,2,341,1
1341,2,342,16
1342,2,343,18
1343,2,344,10
1344,2,345,13
1345,2,346,7
1346,2,347,17
1347,2,348,14
1348,2,349,17
1349,2,350,13
1350,2,351,2
1351,2,352,10
1352,2,353,1
1353,2,354,7
1354,2,355,12
1355,2,356,16
1356,2,357,5
1357,2,358,2
1358,2,359,4
1359,2,360,2
1360,2,361,16
1361,2,362,15
1362,2,363,17
1363,2,364,4
1364,2,365,9
1365,2,366,17
1366,2,367,2
1367,2,368,4
1368,2,369,12
1369,2,370,19
1370,2,371,18
1371,2,372,5
1372,2,373,4
1373,2,374,14
1374,2,375,8
1375,2,376,5
1376,2,377,10
1377,2,378,12
1378,2,379,14
1379,2,380,12
1380,2,381,0
1381,2,382,12
1382,2,383,1
1383,2,384,20
1384,2,385,2
1385,2,386,10
1386,2,387,3
1387,2,388,3
1388,2,389,19
1389,2,390,8
1390,2,391,20
1391,2,392,6
1392,2,393,2
1393,2,394,19
1394,2,395,9
1395,2,396,19
1396,2,397,18
1397,2,398,7
1398,2,399,4
1399,2,400,14
1400,2,401,14
1401,2,402,0
1402,2,403,13
1403,2,404,5
1404,2,405,15
1405,2,406,0
1406,2,407,20
1407,2,408,3
1408,2,409,20
1409,2,410,5
1410,2,411,0
1411,2,412,13
1412,2,413,10
1413,2,414,13
1414,2,415,2
1415,2,416,0
1416,2,417,3
1417,2,418,5
1418,2,419,5
1419,2,420,20
1420,2,421,0
1421,2,422,20
1422,2,423,12
1423,2,424,3
1424,2,425,2
1425,2,426,17
1426,2,427,9
1427,2,428,14
1428,2,429,16
1429,2,430,20
1430,2,431,15
1431,2,432,2
1432,2,433,14
1433,2,434,3
1434,2,435,10
1435,2,436,14
1436,2,437,7
1437,2,438,5
1438,2,439,7
1439,2,440,8
1440,2,441,20
1441,2,442,19
1442,2,443,17
1443,2,444,0
1444,2,445,12
1445,2,446,3
1446,2,447,8
1447,2,448,7
1448,2,449,5
1449,2,450,20
1450,2,451,1
1451,2,452,0
1452,2,453,16
1453,2,454,4
1454,2,455,11
1455,2,456,7
1456,2,457,19
1457,2,458,16
1458,2,459,16
1459,2,460,4
1460,2,461,3
1461,2,462,9
1462,2,463,18
1463,2,464,0
1464,2,465,11
1465,2,466,2
1466,2,467,4
1467,2,468,11
1468,2,469,17
1469,2,470,2
1470,2,471,15
1471,2,472,10
1472,2,473,8
1473,2,474,5
1474,2,475,7
1475,2,476,20
1476,2,477,10
1477,2,478,19
1478,2,479,4
1479,2,480,16
1480,2,481,7
1481,2,482,16
1482,2,483,0
1483,2,484,7
1484,2,485,4
1485,2,486,20
1486,2,487,0
1487,2,488,18
1488,2,489,8
1489,2,490,8
1490,2,491,20
1491,2,492,15
1492,2,493,1
1493,2,494,15
1494,2,495,10
1495,2,496,0
1496,2,497,15
1497,2,498,20
1498,2,499,12
1499,2,500,3
1500,2,501,15
1501,2,502,19
1502,2,503,15
1503,2,504,20
1504,2,505,9
1505,2,506,3
1506,2,507,17
1507,2,508,6
1508,2,509,11
1509,2,510,1
1510,2,511,7
1511,2,512,6
1512,2,513,9
1513,2,514,8
1514,2,515,13
1515,2,516,20
1516,2,517,11
1517,2,518,2
1518,2,519,17
1519,2,520,4
1520,2,521,19
1521,2,522,5
1522,2,523,6
1523,2,524,7
1524,2,525,7
1525,2,526,20
1526,2,527,18
1527,2,528,2
1528,2,529,7
1529,2,530,14
1530,2,531,19
1531,2,532,3
1532,2,533,20
1533,2,534,20
1534,2,535,10
1535,2,536,17
1536,2,537,8
1537,2,538,16
1538,2,539,19
1539,2,540,10
1540,2,541,10
1541,2,542,8
1542,2,543,13
1543,2,544,17
1544,2,545,9
1545,2,546,18
1546,2,547,19
1547,2,548,17
1548,2,549,4
1549,2,550,16
1550,2,551,1
1551,2,552,17
1552,2,553,12
1553,2,554,2
1554,2,555,11
1555,2,556,13
1556,2,557,3
1557,2,558,0
1558,2,559,20
1559,2,560,6
1560,2,561,2
1561,2,562,17
1562,2,563,17
1563,2,564,0
1564,2,565,2
1565,2,566,1
1566,2,567,3
1567,2,568,13
1568,2,569,3
1569,2,570,5
1570,2,571,12
1571,2,572,9
1572,2,573,8
1573,2,574,6
1574,2,575,6
1575,2,576,1
1576,2,577,2
1577,2,578,2
1578,2,579,12
1579,2,580,3
1580,2,581,1
1581,2,582,5
1582,2,583,13
1583,2,584,6
1584,2,585,17
1585,2,586,9
1586,2,587,6
1587,2,588,7
1588,2,589,17
1589,2,590,18
1590,2,591,13
1591,2,592,7
1592,2,593,5
1593,2,594,10
1594,2,595,4
1595,2,596,7
1596,2,597,16
1597,2,598,19
1598,2,599,20
1599,2,600,5
1600,2,601,4
1601,2,602,0
1602,2,603,9
1603,2,604,19
1604,2,605,16
1605,2,606,14
1606,2,607,1
1607,2,608,4
1608,2,609,7
1609,2,610,18
1610,2,611,1
1611,2,612,11
1612,2,613,18
1613,2,614,6
1614,2,615,6
1615,2,616,1
1616,2,617,10
1617,2,618,4
1618,2,619,5
1619,2,620,2
1620,2,621,20
1621,2,622,16
1622,2,623,9
1623,2,624,4
1624,2,625,2
1625,2,626,7
1626,2,627,14
1627,2,628,2
1628,2,629,15
1629,2,630,18
1630,2,631,1
1631,2,632,2
1632,2,633,11
1633,2,634,8
1634,2,635,12
1635,2,636,20
1636,2,637,7
1637,2,638,7
1638,2,639,11
1639,2,640,6
1640,2,641,3
1641,2,642,0
1642,2,643,1
1643,2,644,0
1644,2,645,1
1645,2,646,7
1646,2,647,1
1647,2,648,1
1648,2,649,16
1649,2,650,16
1650,2,651,20
1651,2,652,14
1652,2,653,17
1653,2,654,19
1654,2,655,20
1655,2,656,17
1656,2,657,2
1657,2,658,20
1658,2,659,7
1659,2,660,9
1660,2,661,2
1661,2,662,6
